SCHEMA_START | tables=851 | filter=*
TABLE|MarginHealthStyle|StyleKey:nvarchar(50),Value:nvarchar(50)
TABLE|MarginHealthVisibility|Id:int(10,0),UserTypeId:int(10,0),Condition:nvarchar(200)
TABLE|market_condition|market_condition_id:int(10,0),group_id:int(10,0)?,user_id:int(10,0)?,company_id:int(10,0)?,condition:nvarchar(2000)?
TABLE|market_defn|market_id:int(10,0),currency_sign:nchar(3),market_deff:int(10,0),market_factor:float,market_code:nvarchar(250),market_name:nvarchar(250),SYSTEM_ID:nvarchar(300),time_zone:nvarchar(255)?
TABLE|market_join|market_join_id:int(10,0),market_id:int(10,0)?,condition_id:int(10,0)?
TABLE|market_permissions|market_id:int(10,0),permission_id:int(10,0)
TABLE|MastDisclaimer|Model:nvarchar(50)?,Mast:nvarchar(20)?,Option:nvarchar(20)?,Message:nvarchar(250)?,CpqTableEntryModifiedBy:int(10,0)?,CpqTableEntryDateModified:datetime?,CpqTableEntryId:int(10,0),Language:nvarchar(2)?
TABLE|MeasurementDefn|Id:int(10,0),Name:nvarchar(100)?,SYSTEM_ID:nvarchar(300)?,ModifiedByUserId:int(10,0)?
TABLE|MEMBER_FIRMS_CO_INFO|MEMBER_ID:int(10,0),CO_NAME:nvarchar(255)?,CO_ADDR1:nvarchar(50)?,CO_ADDR2:nvarchar(50)?,CO_CITY:nvarchar(50)?,CO_STATE:varchar(10)?,CO_PROVINCE:nvarchar(50)?,CO_ZIP:nvarchar(50)?,CO_COUNTRY:nvarchar(50)?,CO_PHONE_NUM:nvarchar(50)?,CO_FAX_NUM:nvarchar(50)?,CO_CORP_WEB_ADDR:varchar(50)?,CO_E_MAIL_ADDR:varchar(50)?,MONTH_BUS_ESTABLISHED:smallint(5,0)?,YEAR_BUS_ESTABLISHED:smallint(5,0)?,TOTAL_NUM_CONSULTANTS:float?,CO_DESCRIPTION:nvarchar(255)?,IMAGE_LOGO_LINK:nvarchar(50)?,AP_APPROVED:bit,AP_FIRM_RATING_1:nvarchar(3)?,AP_FIRM_RATING_2:nvarchar(3)?,CORE_COMPETENCY_1:nvarchar(25)?,CORE_COMPETENCY_2:nvarchar(25)?,AP_EXECUTIVE_SPONSOR:nvarchar(25)?,AP_CO_NOTES:nvarchar(250)?,ANSWERPORT_CONTACT:nvarchar(25)?,PASSWORD:nvarchar(10)?,CC3_COMPANYCODE:nvarchar(50)?,CC3_CYBERCASHMERCHANTKEY:nvarchar(50)?,CC3_SERVER:nvarchar(50)?,CC3_PROCESSORLOGGING:nvarchar(50)?,CC3_AVSRESULT:nvarchar(50)?,CC3_VALIDAVS:nvarchar(50)?,CC3_VALIDAVSMSG:nvarchar(50)?,CO_IS_OWNER:bit?,CO_CLASS:int(10,0)?,ROOT_USER:int(10,0)?,company_code:nvarchar(25)?,crm_account_id:varchar(25)?,SYSTEM_ID:nvarchar(300)
TABLE|MEMBER_FIRMS_EXEC_CONTACT_INFO|MEMBER_ID:int(10,0),EXEC_NAME:nvarchar(40)?,EXEC_TITLE:nvarchar(30)?,EXEC_ADDR1:nvarchar(25)?,EXEC_ADDR2:nvarchar(25)?,EXEC_CITY:nvarchar(25)?,EXEC_STATE:varchar(2)?,EXEC_PROVINCE:nvarchar(20)?,EXEC_ZIP:nvarchar(10)?,EXEC_COUNTRY:nvarchar(20)?,EXEC_PHONE_NUM:nvarchar(20)?,EXEC_FAX_NUM:nvarchar(20)?,EXEC_E_MAIL_ADDR:varchar(50)?
TABLE|MLDictionary|Id:int(10,0),Id:int(10,0),Rank:int(10,0),Rank:int(10,0),Name:nvarchar(100),Name:nvarchar(100),Culture:nvarchar(50),Culture:nvarchar(50),SystemId:nvarchar(10)?,SystemId:nvarchar(10)?,SystemProxyId:nvarchar(10)?,SystemProxyId:nvarchar(10)?,RefDict:int(10,0)?,RefDict:int(10,0)?,ConditionFormula:nvarchar(1000)?,ConditionFormula:nvarchar(1000)?,DefaultFormula:nvarchar(1000)?,DefaultFormula:nvarchar(1000)?,AltDict:nvarchar(10)?,AltDict:nvarchar(10)?,ISOCode:nvarchar(20)?
TABLE|MLDictionary|Id:int(10,0),Id:int(10,0),Rank:int(10,0),Rank:int(10,0),Name:nvarchar(100),Name:nvarchar(100),Culture:nvarchar(50),Culture:nvarchar(50),SystemId:nvarchar(10)?,SystemId:nvarchar(10)?,SystemProxyId:nvarchar(10)?,SystemProxyId:nvarchar(10)?,RefDict:int(10,0)?,RefDict:int(10,0)?,ConditionFormula:nvarchar(1000)?,ConditionFormula:nvarchar(1000)?,DefaultFormula:nvarchar(1000)?,DefaultFormula:nvarchar(1000)?,AltDict:nvarchar(10)?,AltDict:nvarchar(10)?,ISOCode:nvarchar(20)?
TABLE|MLDictionaryItem|DictionaryId:int(10,0),DictionaryId:int(10,0),Key:nvarchar(200),Key:nvarchar(200),Value:nvarchar(2000),Value:nvarchar(2500)?,DateCreated:datetime,DateCreated:datetime,DateModified:datetime,DateModified:datetime
TABLE|MLDictionaryItem|DictionaryId:int(10,0),DictionaryId:int(10,0),Key:nvarchar(200),Key:nvarchar(200),Value:nvarchar(2000),Value:nvarchar(2500)?,DateCreated:datetime,DateCreated:datetime,DateModified:datetime,DateModified:datetime
TABLE|MonitoringAction|Id:smallint(5,0),Name:nvarchar(50)
TABLE|MonthlyResourceConsumption|Id:int(10,0),Date:date,DbSize:decimal(10,2)?,ImagesSize:decimal(10,2)?,DocumentsSize:decimal(10,2)?,ProposalsSize:decimal(10,2)?,FileSystemSize:decimal(10,2)?,IsWeeklyRecord:bit?
TABLE|MT_DOMAIN_TYPE_DEFN|ID:int(10,0),type:varchar(50),scriptPath:varchar(150)?
TABLE|mt_domains|id:int(10,0),domain_name:varchar(50),company_name:nvarchar(250),db_user_name:varchar(250),db_password:varchar(250),db_server_name:nvarchar(100),db_name:varchar(250),is_oracle:bit,conn_str:varchar(2500),date_created:datetime?,is_active:bit,CPQ_LITE:int(10,0),is_free_trial:bit,expiration_date:datetime?,max_users:int(10,0)?,guest_user_host_server:nvarchar(100)?,maxDbSize:decimal(10,2)?,maxFileSystemSize:decimal(10,2)?,db_mirroring_server_name:nvarchar(250)?,alwaysOn:bit?,restricted_db_user_name:nvarchar(250)?,restricted_db_password:nvarchar(250)?,SAP_CUSTOMER_ID:nvarchar(MAX)?,SAP_TENANT_ID:nvarchar(MAX)?,db_schema_name:varchar(250),tenant_url:nvarchar(100)?,SAP_GLOBAL_TENANT_ID:nvarchar(40)?,max_external_users:int(10,0)?,upgrade_in_progress:bit
TABLE|MT_LOGIN_DATA|ID:int(10,0),DOMAIN_NAME:nvarchar(50)?,USER_ID:int(10,0)?,USERS_NAME:nvarchar(100)?,DATE_TIME:datetime?,USERAGENT:nvarchar(400)?,BROWSER:nvarchar(50)?,IS_MOBILE:bit?,DEVICE:nvarchar(50)?,SESSION_ID:nvarchar(50)?,REMOTE_ADDR:nvarchar(50)?,LOCAL_ADDR:nvarchar(50)?
TABLE|Multibranding|Id:int(10,0),BrandName:nvarchar(100),IsDefault:bit?,TopLeftLogo:nvarchar(100)?,TopRightLogo:nvarchar(100)?,Header:nvarchar(100)?,Custom:nvarchar(100)?,CSS:nvarchar(100)?,SYSTEM_ID:nvarchar(300),StartURL:nvarchar(1000)?,CSSResponsive:nvarchar(100)?
TABLE|multibranding_permissions|brand_id:int(10,0),permission_id:int(10,0)
TABLE|MULTIPLIER_DEPEND|id:int(10,0),GROUP_ID:int(10,0)?,USER_ID:int(10,0)?,CAT_ID:int(10,0)?,PRODUCT_ID:int(10,0)?,MIN_VAL_MUL:nvarchar(2000)?,DEF_VAL_MUL:nvarchar(3060)?,MAX_VAL_MUL:nvarchar(2000)?,DESCRIPTION:nvarchar(200)?,MIN_VAL_DIS:nvarchar(2000)?,DEF_VAL_DIS:nvarchar(2000)?,MAX_VAL_DIS:nvarchar(2000)?,PRODUCT_TYPE:int(10,0)?,max_amount:numeric(19,4)?,group_name:varchar(100)?,condition:nvarchar(1000)?,override:bit,company_id:int(10,0)?,RECURRING_MULTIPLIER_MIN:ntext(1073741823)?,RECURRING_MULTIPLIER_DEF:ntext(1073741823)?,RECURRING_MULTIPLIER_MAX:ntext(1073741823)?,RECURRING_DISCOUNT_MIN:ntext(1073741823)?,RECURRING_DISCOUNT_DEF:ntext(1073741823)?,RECURRING_DISCOUNT_MAX:ntext(1073741823)?,VisibleMyCompany:bit,VisibleApprovalParent:bit,VisibleManagingParent:bit,Additional_Join:nvarchar(MAX)?,Additional_Where:nvarchar(MAX)?,ReEvaluationCondition:nvarchar(1000)?,AllowReEvaluationCondition:bit
TABLE|MY_MODS_PRDS|ProductName:nvarchar(250)?,PartNumber:nvarchar(250)?,Description:nvarchar(250)?,Quantity:int(10,0)?,Cost:decimal(28,2)?,NonIncluded:bit?,ADDEDINCART:nvarchar(250)?,Visibility:bit?,CategoryID:nvarchar(250)?,Notes:nvarchar(250)?,CpqTableEntryModifiedBy:int(10,0)?,CpqTableEntryDateModified:datetime?,CpqTableEntryId:int(10,0),ItemCategory:nvarchar(250)?,OptionPercent:nvarchar(250)?,PRINTBC:bit?,ResidualValue:nvarchar(250)?,MATERIALTYPE:nvarchar(250)?
TABLE|My_Mods_Products|Name:nvarchar(100),PartNumber:nvarchar(100),Description:nvarchar(250),Cost:decimal(28,2),Category:nvarchar(100),FamilyCode:nvarchar(2),Residual:nvarchar(20),PrintPrice:bit,NonIncluded:bit,GrossProfitPercent:decimal(28,2),GrossProfitDollar:decimal(28,2),SellingPrice:decimal(28,2),Notes:nvarchar(1000),Image:nvarchar(250),UserId:int(10,0),LastUsed:date,UniqueModId:nvarchar(20),CpqTableEntryModifiedBy:int(10,0)?,CpqTableEntryDateModified:datetime?,CpqTableEntryId:int(10,0),UniqueId:nvarchar(120)?
TABLE|MyInsightsDetails|Type:nvarchar(250)?,Text1:nvarchar(4000)?,Language:nvarchar(250)?,CpqTableEntryModifiedBy:int(10,0)?,CpqTableEntryDateModified:datetime?,CpqTableEntryId:int(10,0)
TABLE|NAMOutputDefaults|Username:nvarchar(250)?,DefaultTemplate:nvarchar(250)?,CpqTableEntryModifiedBy:int(10,0)?,CpqTableEntryDateModified:datetime?,CpqTableEntryId:int(10,0)
TABLE|NONSTD_TAB|ProductName:nvarchar(250)?,PartNumber:nvarchar(250)?,Description:nvarchar(250)?,ItemCategory:nvarchar(250)?,Cost:decimal(28,2)?,Quantity:int(10,0)?,Notes:nvarchar(250)?,ResidualValue:nvarchar(250)?,SAVE_FOR_FUTURE_USE:bit?,Print_Battery_Charger:bit?,NON_INCLUDED:bit?,MOD_VISIBILITY:bit?,CpqTableEntryModifiedBy:int(10,0)?,CpqTableEntryDateModified:datetime?,CpqTableEntryId:int(10,0),CategoryID:nvarchar(250)?,ADDEDINCART:nvarchar(250)?,NonIncluded:bit?,MATERIALTYPE:nvarchar(250)?
TABLE|notification|notification_id:int(10,0),notification_name:nvarchar(250)
TABLE|notification_attachement|content_id:int(10,0),nattach_filename:nvarchar(200),nattach_parse:tinyint(3,0)
TABLE|notification_content|content_id:int(10,0),notification_id:int(10,0),content_subject:nvarchar(250)?,content_text:nvarchar(MAX)?,condition:nvarchar(2000)?,type:int(10,0)
TABLE|notification_email_list|content_id:int(10,0),email_list_id:int(10,0)
TABLE|NOTIFICATIONS_QUEUE|NOTIFICATIONS_QUEUE_ID:int(10,0),CARTID:int(10,0)?,OWNERID:int(10,0),VISITORID:int(10,0)?,NOTIFICATIONID:int(10,0),INSERT_TIME:varchar(50)?,FINISH_TIME:varchar(50)?,FINISHED:int(10,0)?,CONDITIONID:int(10,0)?,APPROVERID:int(10,0)?,QuoteId:int(10,0)?
TABLE|NS_CPQ_Cart_Mappings_tmp|Ns_opportunity_id:nvarchar(20)?,CPQ_quote_number:nvarchar(30)?,createdDate:datetime?,active:bit?,cartid:int(10,0)?,userid:int(10,0)?
TABLE|OAuth2Integration|Id:int(10,0),Enabled:bit,Name:nvarchar(100),ClientIdentifier:nvarchar(1000),ClientSecret:nvarchar(100),AuthorizationAddress:nvarchar(1000),AccessTokenAddress:nvarchar(1000),ResourcesUserAddress:nvarchar(1000)?,ResourcesBaseAddress:nvarchar(500)?
TABLE|opportunity|opportunity_id:nvarchar(255),cart_id:int(10,0),userid:int(10,0),opportunity_name:nvarchar(255)?,last_connected:int(10,0)?,crm_locked:int(10,0)?,opp_locked:int(10,0)?,CRM_OBJECT_ID:int(10,0)?,ExternalQuoteId:nvarchar(100)?,AccountId:nvarchar(100)?
TABLE|OPTION_PAGES_URL|PRODUCTNAME:nvarchar(30)?,ATTCODE:nvarchar(35)?,ATTURL:nvarchar(500)?,CpqTableEntryModifiedBy:int(10,0)?,CpqTableEntryDateModified:datetime?,CpqTableEntryId:int(10,0)
TABLE|ORDER_STATUS_DEFN|ORDER_STATUS_ID:int(10,0),ORDER_STATUS_NAME:nvarchar(50)?,EDITABLE:int(10,0)?,DEFF_STATUS:int(10,0)?,LOCK_STATUS:int(10,0)?,RANK:int(10,0)
TABLE|order_status_defn_ml|order_status_id:int(10,0),ml_id:int(10,0),order_status_name:nvarchar(50)?
TABLE|OriginsLookup|Origin:varchar(25)
TABLE|Output_Documents_Terms_And_Conditions|Branch:nvarchar(250)?,Language:nvarchar(2)?,Format:nvarchar(2)?,TemplateName:nvarchar(250)?,Text_1:nvarchar(4000)?,ReadOnly_1:bit?,Text_2:nvarchar(4000)?,ReadOnly_2:bit?,Text_3:nvarchar(4000)?,ReadOnly_3:bit?,Text_4:nvarchar(4000)?,ReadOnly_4:bit?,CpqTableEntryModifiedBy:int(10,0)?,CpqTableEntryDateModified:datetime?,CpqTableEntryId:int(10,0),SetAsDefault:nvarchar(4)?
TABLE|OutputDocument_TermsAndConditions|Branch:nvarchar(250)?,Language:nvarchar(2)?,Format:nvarchar(2)?,TemplateName:nvarchar(250)?,Text_1a:nvarchar(2000)?,Text_1b:nvarchar(2000)?,ReadOnly_1:bit?,Text_2a:nvarchar(2000)?,Text_2b:nvarchar(2000)?,ReadOnly_2:bit?,Text_3a:nvarchar(2000)?,Text_3b:nvarchar(2000)?,ReadOnly_3:bit?,Text_4a:nvarchar(2000)?,Text_4b:nvarchar(2000)?,ReadOnly_4:bit?,addTexta:nvarchar(2000)?,addTextb:nvarchar(2000)?,ReadOnly_5:bit?,SetAsDefault:nvarchar(4)?,CpqTableEntryModifiedBy:int(10,0)?,CpqTableEntryDateModified:datetime?,CpqTableEntryId:int(10,0),addTextc:nvarchar(2000)?,addTextd:nvarchar(2000)?,addTexte:nvarchar(2000)?,addTextf:nvarchar(2000)?,addTextg:nvarchar(2000)?,addTexth:nvarchar(2000)?,addTexti:nvarchar(2000)?,addTextj:nvarchar(2000)?,addTextk:nvarchar(2000)?,addTextl:nvarchar(2000)?
TABLE|PACKAGE_DEF|SPRAS:nvarchar(3)?,PACKAGE_CODE:nvarchar(5)?,PACKAGE_NAME:nvarchar(250)?,DESCRIPTION:nvarchar(250)?,CpqTableEntryModifiedBy:int(10,0)?,CpqTableEntryDateModified:datetime?,CpqTableEntryId:int(10,0)
TABLE|PageRecomendations|Id:int(10,0),Name:nvarchar(250)?,Url:nvarchar(250)?
TABLE|ParametersActionAuditTrail|Id:int(10,0),Performer:int(10,0),PerformerName:nvarchar(350)?,EntryTime:datetime,Entity:nvarchar(500)?,EntityId:nvarchar(500)?,ActionName:nvarchar(500)?,FieldName:nvarchar(500)?,PreviousValue:nvarchar(MAX)?,NewValue:nvarchar(MAX)?,ReasonOfChange:nvarchar(4000)?,PerformerIpAddress:nvarchar(100)?
TABLE|PARAMS|PARAMETERNAME:char(50)?,PARAMETERVALUE:nvarchar(2000)?,PARAMETERDESCRIPTION:nvarchar(500)?
TABLE|password_initiation|Id:int(10,0),Userid:int(10,0),Token:nvarchar(100),Created_date:datetime,Expired_date:datetime,Invalidated:bit
TABLE|password_recovery|id:int(10,0),email:nvarchar(50),token:nvarchar(100)?,request_date:datetime,expiration_date:datetime,blocked_until:datetime?
TABLE|PAT_SCHEMA|TAB_PROD_ID:int(10,0),TEMPLATE_FIELD_ID:int(10,0),DEPENDENCE_SCHEMA:int(10,0),STANDARD_ATTRIBUTE_CODE:int(10,0),Rank:int(10,0)
TABLE|PAYMENT_METHOD_TYPE|PAYMENT_METHOD_ID:int(10,0),PAYMENT_METHOD_NAME:varchar(15)?
TABLE|PermissionGroup|Id:bigint(19,0),Name:nvarchar(250),Description:nvarchar(1000)?
TABLE|phoneAccess|user_id:int(10,0),phoneImei:varchar(40)
TABLE|PortalDocumentLogs|QuoteNumber:nvarchar(250)?,MainDealer:nvarchar(250)?,Customer:nvarchar(250)?,User:nvarchar(250)?,Timestamp:nvarchar(250)?,CpqTableEntryModifiedBy:int(10,0)?,CpqTableEntryDateModified:datetime?,CpqTableEntryId:int(10,0)
TABLE|PriceBookAuditTrail|id:int(10,0),pricebookId:int(10,0),pricebookName:nvarchar(200),pricebookEntryId:int(10,0)?,partNumber:nvarchar(200)?,action:nvarchar(50),field:nvarchar(50)?,previous:nvarchar(MAX)?,new:nvarchar(MAX)?,date:datetime,userId:int(10,0),ChangeSetId:int(10,0)?,ChangeStep:int(10,0)?,performerName:nvarchar(350)?,PriceCode:nvarchar(100)?,changeSetSystemId:nvarchar(50)?,PerformerIPAddress:nvarchar(100)?
TABLE|PriceBookTableDefn|Id:int(10,0),MarketId:int(10,0),ParentId:int(10,0)?,ModifiedByUserId:int(10,0),Name:nvarchar(200),Code:nvarchar(100),Description:nvarchar(1000)?,Level:int(10,0)?,ValidFrom:int(10,0)?,ValidUntil:int(10,0)?,NumberOfRecords:int(10,0)?,DateModified:datetime,VisibilityFormula:nvarchar(2000)?,AdvancedVisibility:bit,DistributionChannel:nvarchar(2)?,VisibilityLogic:int(10,0)
TABLE|PRODUCT_ALIASES|PROD_ALIAS_ID:int(10,0),PRODUCT_ID:int(10,0),ALIAS_ID:int(10,0),SELECTED_SCHEMA:nvarchar(3000)?,active_version_id:int(10,0)?
TABLE|product_aliases2|prod_alias_id:int(10,0),pa_id:int(10,0),display_type:int(10,0),ff_value:nvarchar(2000)?
TABLE|product_aliases3|prod_alias_id:int(10,0),pav_id:int(10,0)
TABLE|PRODUCT_ATTRIBUTES|PA_ID:int(10,0),PRODUCT_ID:int(10,0),STANDARD_ATTRIBUTE_CODE:int(10,0),ATT_REQUIRED:int(10,0),ATT_DISPLAY:int(10,0),ATT_RANK:int(10,0),HINT:nvarchar(2000)?,LABEL:nvarchar(1500)?,ATT_SUBRANK:int(10,0),LOWER_BOUND:nvarchar(500)?,UPPER_BOUND:nvarchar(500)?,ESCAPETEXT:nvarchar(1000)?,XX:nvarchar(500)?,YY:nvarchar(500)?,WW:nvarchar(500)?,HH:nvarchar(500)?,BGCOL:nvarchar(100)?,ATTRDESC:nvarchar(MAX)?,LINEITEM:int(10,0)?,REFPRODUCTID:int(10,0)?,D1:int(10,0)?,D2:int(10,0)?,ATTRIBUTE_QUANTITY:nvarchar(2500)?,mlr:int(10,0),mlc:int(10,0),SHOW_PRICE:bit?,ResponderRank:int(10,0)?,HideWithinResponder:bit?,TransferToContainer:bit?,AttributeImageColumns:int(10,0)?,SHOW_RECURRING_PRICE:bit,SPAN_ATTRIBUTE:bit?,DISPLAY_ATT_VALUE_DESC:bit?,SHOW_VIEW_DETAILS_LINK:bit?,ABS_OPTION:int(10,0)?,ExecuteRulesOnChange:bit,ExecuteScripts:bit,IncludeHiddenAttrInKOContext:bit,RefreshConfiguratorOnChange:bit,ScriptOnRowCopied:nvarchar(MAX)?,ScriptOnRowAdded:nvarchar(MAX)?,ScriptOnRowDeleted:nvarchar(MAX)?,ScriptOnCellEdited:nvarchar(MAX)?,UseAlternativePricingForProductsInContainer:bit
TABLE|product_attributes_ml|pa_id:int(10,0),ml_id:int(10,0),label:nvarchar(1500)?,hint:nvarchar(2000)?,escapetext:nvarchar(1000)?,attrdesc:nvarchar(MAX)?
TABLE|product_comparison_attributes|product_comparison_id:int(10,0),attribute_id:int(10,0)
TABLE|product_comparison_categories|product_comparison_id:int(10,0),category_id:int(10,0)
TABLE|product_comparison_defn|id:int(10,0),categories:nvarchar(MAX),attributes:nvarchar(MAX)
TABLE|PRODUCT_MODELS_ATTS|PIM_ATTR_NAME:nvarchar(250)?,CPQ_ATTR_NAME:nvarchar(250)?,CpqTableEntryModifiedBy:int(10,0)?,CpqTableEntryDateModified:datetime?,CpqTableEntryId:int(10,0)
TABLE|PRODUCT_PART_TYPES|PART_TYPE_ID:int(10,0),PRODUCT_ID:int(10,0),DIRECTORY_CD:int(10,0)
TABLE|PRODUCT_TYPES_DEFN|PRODUCTTYPE_CD:int(10,0),PRODUCTTYPE_ICON:nvarchar(100)?,PRODUCTTYPE_NAME:nvarchar(100)?,RANK:int(10,0),ADD_TO_CRM:int(10,0),SYSTEM_ID:nvarchar(300)
TABLE|product_types_defn_ml|producttype_cd:int(10,0),ml_id:int(10,0),producttype_name:nvarchar(100)?,producttype_icon:nvarchar(100)?
TABLE|product_versions|id:int(10,0),product_system_id:uniqueidentifier,product_id:int(10,0),version_number:int(10,0),is_active:bit,version_activation_date:datetime?,version_end_date:datetime?,created_by:varchar(100)?,created_date:datetime?,base_version:int(10,0)?,description:nvarchar(500)?,SAPHashingVersion:nvarchar(200)?,SAPKBVersion:nvarchar(30)?,SAPKBBuildNumber:int(10,0)?,SAPEffectiveDate:date?,SAPKBId:int(10,0)?,IsRootItem:bit?,product_version_name:nvarchar(100)?
TABLE|product_visibility|product_id:int(10,0),permission_id:int(10,0)
TABLE|ProductAttributesScripts|PaId:int(10,0),ScriptId:int(10,0),Rank:int(10,0)
TABLE|ProductAttributeVisibility|USER_TYPE_CODE:int(10,0)?,STANDARD_ATTRIBUTE_CODE:int(10,0),ACCESS:int(10,0)
TABLE|ProductAuditTrail|id:int(10,0),product:nvarchar(255)?,attribute:nvarchar(255)?,attributeValue:nvarchar(255)?,ruleMessage:nvarchar(255)?,field:nvarchar(MAX)?,action:nvarchar(100)?,previousValue:nvarchar(MAX)?,newValue:nvarchar(MAX)?,entryTime:datetime,performer:int(10,0),productSystemId:nvarchar(600)?,attributeSystemId:nvarchar(600)?,ChangeSetId:int(10,0)?,ChangeStep:int(10,0)?,performerName:nvarchar(350)?,changeSetSystemId:nvarchar(50)?,PerformerIPAddress:nvarchar(100)?
TABLE|PRODUCTMODELS|MATERIAL:nvarchar(30)?,MODEL:nvarchar(30)?,ATTRIBUTENAME:nvarchar(50)?,ATTRIBUTEVALUE:nvarchar(80)?,PRDFLAG:bit?,DISPLAYTYPE:nvarchar(60)?,CpqTableEntryModifiedBy:int(10,0)?,CpqTableEntryDateModified:datetime?,CpqTableEntryId:int(10,0)
TABLE|PRODUCTS|PRODUCT_ID:int(10,0),MEMBER_ID:int(10,0)?,PRODUCT_NAME:nvarchar(255)?,PRODUCT_DESCRIPTION:nvarchar(MAX)?,PRODUCT_DESCRIPTION_LONG:nvarchar(MAX)?,PRODUCT_IMAGE:nvarchar(255)?,PRODUCT_IMAGE_LARGE:nvarchar(255)?,PRODUCTTYPE_CD:int(10,0)?,PRODUCT_DELIVERY_CD:int(10,0)?,PRODUCT_LINK:nvarchar(255)?,PRODUCT_PRICE:money(19,4)?,PRODUCT_LABEL:nvarchar(250)?,PRODUCT_ACTIVE:bit,PRODUCT_WEIGHT:nvarchar(1000)?,PRODUCT_DISCOUNT_PERCENT:real?,PRODUCT_DISCOUNT_AMOUNT:real?,PRODUCT_SALE_START:datetime?,PRODUCT_SALE_STOP:datetime?,PRODUCT_CATALOG_CODE:nvarchar(1000)?,PRICE_BUILDER:nvarchar(1000)?,CART_DESCRIPTION_BUILDER:nvarchar(3000)?,D1:int(10,0)?,D2:int(10,0)?,COST_BUILDER:nvarchar(1000)?,IsSimple:bit?,WizardId:int(10,0),skip_related_products_loading:bit,ExternalId:nvarchar(50)?,UPC:nvarchar(50)?,MPN:nvarchar(50)?,Inventory:int(10,0)?,LeadTime:nvarchar(100)?,ProductVersion:nvarchar(100)?,FamilyCode:nvarchar(100)?,RecurringPriceFormula:nvarchar(1000)?,RecurringCostFormula:nvarchar(1000)?,VISIBLE_TO_EVERYONE:bit?,PricingCode:nvarchar(100)?,BaseRecurringPrice:decimal(18,10)?,SYSTEM_ID:nvarchar(300),ModifiedBy:int(10,0)?,DateModified:datetime?,CreatedBy:int(10,0)?,DateCreated:datetime?,EXECUTERULESONCE:bit,HASMYCONTAINERTAG:bit,AllowConfigurationImport:bit,Script:nvarchar(MAX)?,ConfigurationTemplate:nvarchar(255)?,EndStatus:int(10,0),UpdateAsset:bit,AlwaysAllowRenewal:bit,ResponderTemplateId:int(10,0),IsSyncedFromBackOffice:bit,UnitOfMeasure:nvarchar(3)?,PricingType:int(10,0)?,ConfigurationType:int(10,0)?,RecurringPricePeriodFormula:nvarchar(1000)?,RecurringCostPeriodFormula:nvarchar(1000)?,AlternativeText:nvarchar(MAX)?,OrderItemType:int(10,0),AutoRenewalIndicator:int(10,0)?,GeneralItemCategoryGroup:nvarchar(255)?,HasUsagePricing:bit?,IsBundleProduct:bit?,OldMaterialNumber:nvarchar(300)?,XDistributionChainStatus:int(10,0)?,XDistributionChainStatusValidFrom:datetime?,DivisionId:int(10,0)?,CrossPlantMaterialStatus:int(10,0)?,CrossPlantMaterialStatusValidFrom:datetime?
TABLE|products_ml|product_id:int(10,0),ml_id:int(10,0),product_name:nvarchar(255)?,product_description:nvarchar(MAX)?,product_description_long:nvarchar(MAX)?,product_label:nvarchar(250)?,cart_description_builder:nvarchar(3000)?
TABLE|PRODUCTS_ML_DENORMALIZED|product_id:int(10,0),ml_id:int(10,0),product_name:nvarchar(255)?,product_description:nvarchar(MAX)?,product_description_long:nvarchar(MAX)?
TABLE|ProductSelection|Id:uniqueidentifier,ProductId:int(10,0),Selection:ntext(1073741823)
TABLE|ProductValidationMessage|Id:int(10,0),ProductId:int(10,0),Rank:int(10,0),IsActive:bit,StartDate:int(10,0)?,EndDate:int(10,0)?,ShowInResponder:bit,MakeProductUncomplete:bit,Name:nvarchar(100),Description:nvarchar(MAX)?,ConditionSource:nvarchar(MAX)?,ConditionCompiled:ntext(1073741823)?,MessageSource:nvarchar(MAX)?,MessageCompiled:nvarchar(MAX)?,ModifiedByUserId:int(10,0)?,SYSTEM_ID:nvarchar(300)
TABLE|ProductWizardCfg|ProductWizardCfgId:int(10,0),ProductId:int(10,0),CategoryId:int(10,0),CsvPavId:ntext(1073741823),Configuration:nvarchar(MAX)?,StdSelection:ntext(1073741823)?,StdConfiguration:ntext(1073741823)?
TABLE|ProductWizardDefn|WizardId:int(10,0),WizardName:nvarchar(100),LangKey:varchar(20),Description:nvarchar(2000)?
TABLE|PromoAction|PromoId:int(10,0),Rank:int(10,0),CalculationType:int(10,0),ProductId:int(10,0)?,PartNumber:nvarchar(100)?,Loop:bit?,TotalAllowedUses:int(10,0)?,ProductTypeId:int(10,0)?,CategoryId:int(10,0)?,TypeId:int(10,0),PromoActionId:int(10,0)
TABLE|PromoCondition|PromoId:int(10,0),Rank:int(10,0),Quantity:decimal(18,0),ProductId:int(10,0)?,PartNumber:nvarchar(100)?,CategoryId:int(10,0)?,ProductTypeId:int(10,0)?,TypeId:int(10,0),AndLogic:bit,PromoConditionId:int(10,0)
TABLE|PromoQtyBreak|PromoId:int(10,0),ActionRank:int(10,0),Rank:int(10,0),ModificationType:int(10,0),Modification:decimal(28,10),FromQty:decimal(28,10)?,ToQty:decimal(28,10)?,AttributeValueCode:numeric(18,0)?
TABLE|PromoSectionType|TypeId:int(10,0),TypeName:nvarchar(50)
